"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 30 08:20:54 WAT 2023","Thu Nov 30 08:20:55 WAT 2023","368","Sales CRM","Companies","","","","Delete a company",""
"passed","Thu Nov 30 08:21:09 WAT 2023","Thu Nov 30 08:21:10 WAT 2023","887","Marketing","Email Campaigns","","","","Get an A/B test email campaign results",""
"passed","Thu Nov 30 08:21:16 WAT 2023","Thu Nov 30 08:21:17 WAT 2023","378","Conversations","Messages","","","","Send a message as an agent",""
"passed","Thu Nov 30 08:21:22 WAT 2023","Thu Nov 30 08:21:23 WAT 2023","392","Contact management","Contacts","","","","Get a contact's details",""
"failed","Thu Nov 30 08:21:43 WAT 2023","Thu Nov 30 08:21:43 WAT 2023","373","Account","Webhooks","","","","Update a webhook",""
"passed","Thu Nov 30 08:21:51 WAT 2023","Thu Nov 30 08:21:51 WAT 2023","329","Account","Corporate","","","","Generate SSO token to access Sendinblue",""
"failed","Thu Nov 30 08:21:41 WAT 2023","Thu Nov 30 08:21:41 WAT 2023","400","Transactional","SMS statistics","","","","Get all your SMS activity (unaggregated events)",""
"passed","Thu Nov 30 08:21:45 WAT 2023","Thu Nov 30 08:21:46 WAT 2023","331","Account","Reseller","Domains","","","Update the sender domain of reseller's child based on the childIdentifier and domainName passed",""
"failed","Thu Nov 30 08:21:26 WAT 2023","Thu Nov 30 08:21:27 WAT 2023","345","Contact management","Lists","","","","Create a list",""
"passed","Thu Nov 30 08:20:56 WAT 2023","Thu Nov 30 08:20:57 WAT 2023","575","Sales CRM","Companies","","","","https://crm-backend-api.brevo.com/crm/backend/company",""
"passed","Thu Nov 30 08:21:33 WAT 2023","Thu Nov 30 08:21:33 WAT 2023","700","Transactional","Templates","","","","Get the list of email templates",""
"failed","Thu Nov 30 08:21:42 WAT 2023","Thu Nov 30 08:21:42 WAT 2023","349","Account","Webhooks","","","","Create a webhook",""
"failed","Thu Nov 30 08:21:53 WAT 2023","Thu Nov 30 08:21:54 WAT 2023","359","Account","Senders","","","","Update a sender",""
"passed","Thu Nov 30 08:21:20 WAT 2023","Thu Nov 30 08:21:20 WAT 2023","331","Contact management","Contacts","","","","Get all the contacts",""
"passed","Thu Nov 30 08:21:49 WAT 2023","Thu Nov 30 08:21:49 WAT 2023","291","Account","Reseller","Child accounts","","","Creates a reseller child",""
"passed","Thu Nov 30 08:21:06 WAT 2023","Thu Nov 30 08:21:07 WAT 2023","357","Sales CRM","Files","","","","Get file details",""
"failed","Thu Nov 30 08:21:42 WAT 2023","Thu Nov 30 08:21:43 WAT 2023","470","Account","Webhooks","","","","Get a webhook details",""
"failed","Thu Nov 30 08:21:54 WAT 2023","Thu Nov 30 08:21:54 WAT 2023","337","Account","Senders","","","","Get all the dedicated IPs for a sender",""
"failed","Thu Nov 30 08:21:31 WAT 2023","Thu Nov 30 08:21:31 WAT 2023","364","Transactional","Email API","","","","Send a transactional email",""
"passed","Thu Nov 30 08:20:52 WAT 2023","Thu Nov 30 08:20:53 WAT 2023","379","Sales CRM","Companies","","","","Get company attributes",""
"passed","Thu Nov 30 08:21:11 WAT 2023","Thu Nov 30 08:21:12 WAT 2023","351","Marketing","Email Campaigns","","","","Create an email campaign",""
"passed","Thu Nov 30 08:21:18 WAT 2023","Thu Nov 30 08:21:18 WAT 2023","384","Conversations","Messages","","","","Delete a message sent by an agent",""
"passed","Thu Nov 30 08:21:41 WAT 2023","Thu Nov 30 08:21:42 WAT 2023","369","Account","Webhooks","","","","Get all webhooks",""
"passed","Thu Nov 30 08:21:15 WAT 2023","Thu Nov 30 08:21:15 WAT 2023","349","Marketing","SMS Campaigns","","","","Send a test SMS campaign",""
"passed","Thu Nov 30 08:21:48 WAT 2023","Thu Nov 30 08:21:48 WAT 2023","362","Account","Reseller","Child accounts","","","Get session token to access Sendinblue (SSO)",""
"passed","Thu Nov 30 08:21:25 WAT 2023","Thu Nov 30 08:21:25 WAT 2023","333","Contact management","Folders","","","","Update a folder",""
"failed","Thu Nov 30 08:21:52 WAT 2023","Thu Nov 30 08:21:52 WAT 2023","334","Account","Account data","","","","Get your account information, plan and credits details",""
"passed","Thu Nov 30 08:21:09 WAT 2023","Thu Nov 30 08:21:09 WAT 2023","395","Marketing","Email Campaigns","","","","Update an email campaign status",""
"passed","Thu Nov 30 08:20:59 WAT 2023","Thu Nov 30 08:21:00 WAT 2023","352","Sales CRM","Deals","","","","Delete a deal",""
"failed","Thu Nov 30 08:21:53 WAT 2023","Thu Nov 30 08:21:53 WAT 2023","366","Account","Senders","","","","Get all the dedicated IPs for your account",""
"passed","Thu Nov 30 08:21:46 WAT 2023","Thu Nov 30 08:21:47 WAT 2023","396","Account","Reseller","Child accounts","","","Get a child account's details",""
"failed","Thu Nov 30 08:21:54 WAT 2023","Thu Nov 30 08:21:54 WAT 2023","363","Account","Senders","","","","Delete a sender",""
"passed","Thu Nov 30 08:21:31 WAT 2023","Thu Nov 30 08:21:31 WAT 2023","557","Transactional","Email API","","","","Get the list of transactional emails on the basis of allowed filters",""
"passed","Thu Nov 30 08:21:06 WAT 2023","Thu Nov 30 08:21:06 WAT 2023","345","Sales CRM","Files","","","","Delete a file",""
"failed","Thu Nov 30 08:21:25 WAT 2023","Thu Nov 30 08:21:26 WAT 2023","369","Contact management","Folders","","","","Get lists in a folder",""
"passed","Thu Nov 30 08:20:55 WAT 2023","Thu Nov 30 08:20:55 WAT 2023","380","Sales CRM","Companies","","","","Get pipeline stages",""
"passed","Thu Nov 30 08:21:45 WAT 2023","Thu Nov 30 08:21:45 WAT 2023","339","Account","Reseller","Domains","","","Get all sender domains for a specific child account",""
"failed","Thu Nov 30 08:21:53 WAT 2023","Thu Nov 30 08:21:53 WAT 2023","292","Account","Senders","","","","Create a new sender",""
"passed","Thu Nov 30 08:21:08 WAT 2023","Thu Nov 30 08:21:08 WAT 2023","394","Marketing","Email Campaigns","","","","Send an email campaign immediately, based on campaignId",""
"passed","Thu Nov 30 08:21:47 WAT 2023","Thu Nov 30 08:21:47 WAT 2023","353","Account","Reseller","Child accounts","","","Delete a single reseller child based on the child identifier supplied",""
"passed","Thu Nov 30 08:21:49 WAT 2023","Thu Nov 30 08:21:49 WAT 2023","351","Account","Process","","","","Return all the processes for your account",""
"passed","Thu Nov 30 08:21:21 WAT 2023","Thu Nov 30 08:21:21 WAT 2023","419","Contact management","Contacts","","","","Create Contact via DOI (Double-Opt-In) Flow",""
"passed","Thu Nov 30 08:21:36 WAT 2023","Thu Nov 30 08:21:36 WAT 2023","356","Transactional","Statistics","","","","Get all your transactional email activity (unaggregated events)",""
"passed","Thu Nov 30 08:21:09 WAT 2023","Thu Nov 30 08:21:09 WAT 2023","394","Marketing","Email Campaigns","","","","Send the report of a campaign",""
"passed","Thu Nov 30 08:21:23 WAT 2023","Thu Nov 30 08:21:23 WAT 2023","348","Contact management","Contacts","","","","Update a contact",""
"failed","Thu Nov 30 08:21:35 WAT 2023","Thu Nov 30 08:21:36 WAT 2023","348","Transactional","Statistics","","","","Get your transactional email activity aggregated per day",""
"passed","Thu Nov 30 08:21:35 WAT 2023","Thu Nov 30 08:21:35 WAT 2023","321","Transactional","Templates","","","","Send a template to your test list",""
"passed","Thu Nov 30 08:21:04 WAT 2023","Thu Nov 30 08:21:04 WAT 2023","399","Sales CRM","Notes","","","","Get a note",""
"passed","Thu Nov 30 08:21:12 WAT 2023","Thu Nov 30 08:21:12 WAT 2023","371","Marketing","Email Campaigns","","","","Upload an image to your account's image gallery",""
"passed","Thu Nov 30 08:21:33 WAT 2023","Thu Nov 30 08:21:34 WAT 2023","311","Transactional","Templates","","","","Create an email template",""
"passed","Thu Nov 30 08:20:59 WAT 2023","Thu Nov 30 08:20:59 WAT 2023","397","Sales CRM","Deals","","","","Get deal attributes",""
"passed","Thu Nov 30 08:20:55 WAT 2023","Thu Nov 30 08:20:55 WAT 2023","418","Sales CRM","Companies","","","","Update a company",""
"passed","Thu Nov 30 08:21:50 WAT 2023","Thu Nov 30 08:21:50 WAT 2023","313","Account","Corporate","","","","Get the details of requested master account",""
"failed","Thu Nov 30 08:21:41 WAT 2023","Thu Nov 30 08:21:41 WAT 2023","366","Transactional","SMS statistics","","","","Get your SMS activity aggregated per day",""
"passed","Thu Nov 30 08:21:21 WAT 2023","Thu Nov 30 08:21:21 WAT 2023","396","Contact management","Contacts","","","","Update multiple contacts",""
